id,probability
2141,1.0
2142,1.0
2143,0.172
2144,0.998
2145,0.854
2146,0.566
2147,0.814
2148,0.432
2149,0.86
2150,0.0
2151,0.982
2152,1.0
2153,0.932
2154,0.984
2155,0.986
2156,0.922
2157,1.0
2158,0.998
2159,0.19
2160,0.058
2161,0.99
2162,0.026
2163,0.134
2164,0.974
2165,0.586
2166,0.996
2167,0.974
2168,0.0
2169,0.746
2170,1.0
2171,0.502
2172,0.098
2173,0.992
2174,0.786
2175,0.946
2176,0.592
2177,0.244
2178,0.026
2179,0.996
2180,0.334
2181,1.0
2182,0.074
2183,0.12
2184,0.956
2185,1.0
2186,0.956
2187,0.316
2188,0.858
2189,0.604
2190,0.452
2191,1.0
2192,1.0
2193,0.96
2194,0.982
2195,1.0
2196,0.442
2197,0.964
2198,0.732
2199,0.198
2200,1.0
2201,0.044
2202,0.998
2203,0.394
2204,1.0
2205,0.406
2206,0.522
2207,0.614
2208,0.958
2209,1.0
2210,1.0
2211,0.816
2212,0.58
2213,0.162
2214,0.634
2215,0.992
2216,0.99
2217,1.0
2218,0.0
2219,0.86
2220,0.318
2221,0.482
2222,0.46
2223,0.998
2224,0.704
2225,0.0
2226,0.016
2227,0.998
2228,0.046
2229,0.19
2230,0.786
2231,0.952
2232,0.974
2233,0.06
2234,0.766
2235,0.58
2236,0.976
2237,1.0
2238,1.0
2239,0.168
2240,0.0
2241,0.276
2242,0.99
2243,0.114
2244,0.998
2245,0.0
2246,0.986
2247,0.0
2248,0.672
2249,0.286
2250,1.0
2251,0.2
2252,0.634
2253,0.366
2254,0.772
2255,0.014
2256,0.644
2257,0.15
2258,0.99
2259,0.01
2260,1.0
2261,0.92
2262,0.0
2263,0.258
2264,0.972
2265,0.394
2266,0.572
2267,0.998
2268,1.0
2269,0.544
2270,0.28
2271,0.032
2272,0.078
2273,0.968
2274,0.756
2275,0.856
2276,0.108
2277,0.126
2278,0.02
2279,0.106
2280,0.196
2281,0.0
2282,0.984
2283,0.238
2284,1.0
2285,1.0
2286,0.01
2287,0.06
2288,0.632
2289,0.552
2290,0.442
2291,0.0
2292,0.378
2293,0.316
2294,0.966
2295,0.994
2296,0.078
2297,1.0
2298,0.716
2299,0.014
2300,0.198
2301,0.13
2302,0.022
2303,1.0
2304,1.0
2305,0.068
2306,0.012
2307,0.934
2308,1.0
2309,0.034
2310,0.742
2311,0.018
2312,0.942
2313,0.932
2314,0.684
2315,0.99
2316,0.922
2317,1.0
2318,0.078
2319,0.996
2320,0.808
2321,0.996
2322,0.08
2323,0.294
2324,0.988
2325,0.88
2326,0.066
2327,0.574
2328,0.004
2329,0.164
2330,1.0
2331,0.508
2332,1.0
2333,0.362
2334,0.024
2335,0.384
2336,0.146
2337,0.002
2338,0.026
2339,0.134
2340,1.0
2341,0.0
2342,1.0
2343,0.312
2344,0.694
2345,0.546
2346,0.0
2347,0.0
2348,0.904
2349,0.97
2350,0.896
2351,0.882
2352,0.056
2353,1.0
2354,0.768
2355,0.798
2356,0.996
2357,0.358
2358,0.094
2359,0.124
2360,0.974
2361,0.0
2362,0.71
2363,0.0
2364,0.946
2365,0.998
2366,0.98
2367,1.0
2368,0.586
2369,0.688
2370,0.962
2371,0.746
2372,0.13
2373,0.906
2374,0.994
2375,0.874
2376,0.946
2377,0.986
2378,0.214
2379,1.0
2380,0.98
2381,0.002
2382,1.0
2383,0.004
2384,0.024
2385,0.908
2386,0.432
2387,0.002
2388,0.008
2389,0.01
2390,0.998
2391,1.0
2392,0.104
2393,0.6
2394,0.17
2395,0.0
2396,0.998
2397,0.234
2398,0.996
2399,1.0
2400,0.952
2401,1.0
2402,0.986
2403,0.994
2404,0.772
2405,0.464
2406,0.906
2407,0.96
2408,0.676
2409,0.044
2410,0.522
2411,0.724
2412,0.372
2413,1.0
2414,0.792
2415,0.998
2416,1.0
2417,0.0
2418,0.94
2419,0.95
2420,0.356
2421,0.956
2422,0.236
2423,0.852
2424,0.99
2425,0.498
2426,0.07
2427,0.146
2428,1.0
2429,0.806
2430,1.0
2431,0.346
2432,0.442
2433,1.0
2434,0.122
2435,1.0
2436,0.002
2437,0.898
2438,0.534
2439,0.78
2440,1.0
2441,0.772
2442,0.656
2443,0.796
2444,0.288
2445,0.0
2446,0.628
2447,0.918
2448,0.94
2449,0.0
2450,0.984
2451,0.34
2452,0.012
2453,0.0
2454,0.716
2455,0.574
2456,0.004
2457,0.498
2458,0.32
2459,0.982
2460,0.866
2461,0.396
2462,0.524
2463,0.334
2464,0.308
2465,0.976
2466,1.0
2467,0.152
2468,0.786
2469,0.0
2470,0.392
2471,0.044
2472,0.908
2473,1.0
2474,0.934
2475,0.718
2476,0.996
2477,0.828
2478,1.0
2479,0.0
2480,0.01
2481,0.996
2482,0.236
2483,1.0
2484,0.206
2485,0.612
2486,0.09
2487,0.998
2488,0.012
2489,0.354
2490,0.156
2491,0.992
2492,0.008
2493,0.602
2494,0.852
2495,0.69
2496,0.016
2497,0.81
2498,0.1
2499,0.834
2500,0.0
2501,0.002
2502,0.106
2503,0.936
2504,0.748
2505,0.888
2506,0.852
2507,1.0
2508,0.844
2509,0.302
2510,0.998
2511,1.0
2512,0.998
2513,0.0
2514,1.0
2515,0.324
2516,1.0
2517,1.0
2518,0.556
2519,0.002
2520,0.506
2521,0.064
2522,0.066
2523,0.918
2524,0.998
2525,0.836
2526,0.852
2527,0.866
2528,1.0
2529,0.012
2530,0.93
2531,1.0
2532,0.996
2533,0.946
2534,0.128
2535,0.62
2536,0.672
2537,0.994
2538,0.012
2539,0.984
2540,0.832
2541,1.0
2542,0.982
2543,0.126
2544,1.0
2545,0.0
2546,0.792
2547,0.948
2548,0.156
2549,0.348
2550,0.97
2551,0.224
2552,0.712
2553,0.73
2554,1.0
2555,1.0
2556,1.0
2557,1.0
2558,0.04
2559,0.812
2560,0.13
2561,1.0
2562,0.654
2563,0.988
2564,0.0
2565,0.99
2566,0.898
2567,0.002
2568,0.07
2569,0.63
2570,0.93
2571,0.68
2572,0.824
2573,0.942
2574,0.246
2575,0.986
2576,0.998
2577,0.052
2578,0.002
2579,0.102
2580,0.0
2581,0.028
2582,0.02
2583,0.004
2584,1.0
2585,1.0
2586,0.97
2587,0.824
2588,0.95
2589,0.586
2590,0.002
2591,0.346
2592,1.0
2593,0.692
2594,0.994
2595,0.914
2596,1.0
2597,1.0
2598,0.94
2599,0.964
2600,0.66
2601,0.67
2602,0.194
2603,1.0
2604,0.52
2605,0.13
2606,0.862
2607,0.68
2608,0.386
2609,1.0
2610,0.998
2611,0.976
2612,0.046
2613,0.994
2614,0.006
2615,0.998
2616,0.0
2617,0.312
2618,0.862
2619,0.832
2620,0.958
2621,0.008
2622,0.648
2623,0.824
2624,0.152
2625,0.336
2626,0.666
2627,0.762
2628,1.0
2629,0.0
2630,0.958
2631,1.0
2632,0.882
2633,0.96
2634,0.062
2635,1.0
2636,0.81
2637,1.0
2638,0.908
2639,0.982
2640,0.968
2641,0.044
2642,0.652
2643,0.838
2644,1.0
2645,0.672
2646,0.158
2647,0.0
2648,0.152
2649,0.996
2650,0.06
2651,0.032
2652,0.894
2653,0.028
2654,0.126
2655,0.962
2656,0.976
2657,0.834
2658,0.05
2659,0.996
2660,0.992
2661,0.982
2662,0.992
2663,0.916
2664,0.902
2665,0.858
2666,0.988
2667,0.006
2668,0.314
2669,0.008
2670,0.026
2671,0.878
2672,0.794
2673,0.022
2674,0.348
2675,0.174
2676,0.302
2677,0.996
2678,0.0
2679,0.0
2680,0.82
2681,0.924
2682,0.0
2683,0.83
2684,0.008
2685,0.894
2686,0.956
2687,0.696
2688,0.99
2689,0.946
2690,0.824
2691,0.592
2692,0.992
2693,0.002
2694,0.54
2695,0.92
2696,0.026
2697,0.716
2698,1.0
2699,1.0
2700,0.564
2701,0.772
2702,0.102
2703,0.56
2704,0.08
2705,0.046
2706,0.936
2707,0.868
2708,0.948
2709,0.992
2710,0.634
2711,0.008
2712,0.738
2713,1.0
2714,0.274
2715,1.0
2716,0.506
2717,0.994
2718,0.998
2719,1.0
2720,0.27
2721,0.956
2722,0.122
2723,0.606
2724,0.004
2725,0.934
2726,0.906
2727,0.786
2728,0.492
2729,0.248
2730,1.0
2731,0.072
2732,0.12
2733,0.876
2734,0.996
2735,0.436
2736,0.204
2737,0.366
2738,0.844
2739,0.376
2740,0.992
2741,0.998
2742,0.844
2743,0.904
2744,0.866
2745,1.0
2746,0.108
2747,0.004
2748,0.93
2749,0.708
2750,0.602
2751,0.312
2752,0.002
2753,0.938
2754,0.334
2755,0.9
2756,0.012
2757,1.0
2758,0.058
2759,0.0
2760,0.974
2761,0.17
2762,0.954
2763,0.894
2764,0.0
2765,0.0
2766,0.688
2767,0.998
2768,1.0
2769,1.0
2770,0.744
2771,0.996
2772,1.0
2773,0.93
2774,0.902
2775,0.83
2776,0.956
2777,0.0
2778,0.88
2779,0.964
2780,0.938
2781,0.004
2782,0.056
2783,1.0
2784,0.996
2785,1.0
2786,0.996
2787,0.904
2788,1.0
2789,0.866
2790,0.97
2791,1.0
2792,0.902
2793,0.474
2794,0.056
2795,1.0
2796,0.0
2797,1.0
2798,0.976
2799,0.992
2800,0.936
2801,0.998
2802,0.928
2803,0.002
2804,0.986
2805,0.998
2806,0.128
2807,0.778
2808,0.424
2809,0.274
2810,0.962
2811,0.998
2812,0.426
2813,1.0
2814,0.016
2815,1.0
2816,0.69
2817,0.956
2818,0.972
2819,0.98
2820,0.472
2821,0.898
2822,0.072
2823,0.342
2824,0.6
2825,0.0
2826,0.128
2827,0.982
2828,0.368
2829,0.0
2830,0.422
2831,1.0
2832,0.662
2833,0.776
2834,0.7
2835,0.636
2836,0.878
2837,0.912
2838,0.858
2839,1.0
2840,0.296
2841,0.022
2842,0.942
2843,0.624
2844,0.954
2845,0.916
2846,0.152
2847,0.992
2848,0.0
2849,0.184
2850,0.96
2851,0.006
2852,0.764
2853,0.378
2854,0.026
2855,0.924
2856,0.044
2857,0.798
2858,0.006
2859,0.754
2860,0.544
2861,0.54
2862,0.32
2863,0.092
2864,1.0
2865,0.6
2866,0.45
2867,0.93
2868,0.66
2869,0.158
2870,0.842
2871,0.718
2872,0.786
2873,0.742
2874,0.998
2875,1.0
2876,1.0
2877,0.17
2878,0.216
2879,0.554
2880,0.998
2881,0.244
2882,0.054
2883,0.006
2884,0.498
2885,0.842
2886,0.704
2887,1.0
2888,0.922
2889,1.0
2890,0.908
2891,1.0
2892,1.0
2893,0.688
2894,0.98
2895,0.168
2896,0.378
2897,0.884
2898,0.358
2899,0.958
2900,0.998
2901,1.0
2902,0.956
2903,0.974
2904,0.74
2905,0.386
2906,0.716
2907,0.946
2908,0.962
2909,0.946
2910,0.06
2911,0.87
2912,0.522
2913,0.074
2914,0.906
2915,0.988
2916,0.006
2917,0.274
2918,0.19
2919,0.202
2920,0.988
2921,0.742
2922,0.642
2923,0.826
2924,0.0
2925,0.814
2926,0.416
2927,0.994
2928,0.026
2929,0.524
2930,0.832
2931,1.0
2932,1.0
2933,0.996
2934,0.89
2935,0.802
2936,0.024
2937,0.396
2938,0.842
2939,1.0
2940,0.938
2941,0.996
2942,0.148
2943,0.992
2944,0.992
2945,0.994
2946,0.0
2947,0.822
2948,1.0
2949,1.0
2950,1.0
2951,0.998
2952,0.976
2953,0.776
2954,0.818
2955,0.9
2956,1.0
2957,0.0
2958,1.0
2959,0.728
2960,0.634
2961,1.0
2962,0.148
2963,1.0
2964,0.626
2965,0.996
2966,0.876
2967,0.99
2968,1.0
2969,1.0
2970,0.0
2971,0.778
2972,0.18
2973,0.996
2974,0.002
2975,0.632
2976,0.026
2977,0.898
2978,0.87
2979,0.996
2980,1.0
2981,0.574
2982,0.326
2983,0.244
2984,0.99
2985,0.788
2986,0.332
2987,0.49
2988,0.998
2989,0.332
2990,0.672
2991,1.0
2992,0.758
2993,0.454
2994,0.752
2995,0.782
2996,0.316
2997,0.922
2998,0.974
2999,0.998
3000,0.0
3001,0.0
3002,1.0
3003,0.996
3004,0.992
3005,0.94
3006,0.636
3007,0.838
3008,0.002
3009,0.0
3010,0.938
3011,0.998
3012,0.944
3013,0.58
3014,0.786
3015,0.788
3016,0.928
3017,0.0
3018,0.654
3019,0.962
3020,0.924
3021,1.0
3022,1.0
3023,1.0
3024,0.0
3025,0.052
3026,0.802
3027,0.848
3028,0.424
3029,0.0
3030,0.142
3031,0.238
3032,1.0
3033,0.028
3034,0.0
3035,0.654
3036,0.0
3037,0.02
3038,1.0
3039,0.928
3040,0.956
3041,1.0
3042,0.424
3043,0.074
3044,0.392
3045,0.804
3046,0.426
3047,0.622
3048,0.168
3049,0.076
3050,0.162
3051,0.946
3052,0.212
3053,0.69
3054,1.0
3055,0.0
3056,0.952
3057,0.008
3058,1.0
3059,0.38
3060,0.718
3061,0.104
3062,0.98
3063,1.0
3064,0.298
3065,1.0
3066,0.0
3067,0.982
3068,0.982
3069,1.0
3070,0.318
3071,0.0
3072,1.0
3073,1.0
3074,1.0
3075,1.0
3076,0.152
3077,1.0
3078,0.146
3079,0.0
3080,0.66
3081,1.0
3082,1.0
3083,0.0
3084,1.0
3085,0.406
3086,0.152
3087,1.0
3088,0.892
3089,0.2
3090,0.994
3091,0.946
3092,0.11
3093,1.0
3094,0.54
3095,0.078
3096,0.348
3097,0.69
3098,0.002
3099,0.546
3100,0.252
3101,1.0
3102,0.976
3103,0.728
3104,0.716
3105,0.664
3106,0.014
3107,0.426
3108,1.0
3109,0.008
3110,0.942
3111,0.566
3112,0.998
3113,0.386
3114,0.898
3115,0.934
3116,0.07
3117,0.318
3118,0.712
3119,0.004
3120,1.0
3121,0.436
3122,0.682
3123,0.028
3124,0.596
3125,0.974
3126,0.586
3127,0.556
3128,0.048
3129,0.556
3130,0.962
3131,0.07
3132,0.046
3133,0.914
3134,0.206
3135,1.0
3136,0.03
3137,0.774
3138,0.982
3139,0.112
3140,0.944
3141,0.84
3142,0.27
3143,0.936
3144,0.624
3145,0.994
3146,0.282
3147,0.958
3148,0.46
3149,0.34
3150,0.742
3151,0.944
3152,0.988
3153,0.974
3154,0.86
3155,0.0
3156,0.296
3157,0.156
3158,1.0
3159,1.0
3160,0.28
3161,0.442
3162,0.574
3163,0.446
3164,0.564
3165,0.9
3166,0.974
3167,0.976
3168,0.174
3169,0.766
3170,0.476
3171,0.016
3172,0.998
3173,0.716
3174,0.848
3175,0.462
3176,0.996
3177,0.636
3178,0.928
3179,0.252
3180,0.964
3181,0.222
3182,1.0
3183,0.396
3184,0.952
3185,0.488
3186,0.988
3187,0.992
3188,0.28
3189,0.152
3190,0.586
3191,0.136
3192,0.612
3193,0.0
3194,0.444
3195,0.956
3196,0.112
3197,0.014
3198,0.006
3199,0.536
3200,1.0
3201,0.998
3202,1.0
3203,0.01
3204,0.968
3205,0.0
3206,1.0
3207,0.928
3208,0.882
3209,1.0
3210,0.368
3211,0.986
3212,0.946
3213,0.508
3214,0.878
3215,0.0
3216,1.0
3217,0.922
3218,0.984
3219,0.002
3220,0.404
3221,0.646
3222,0.584
3223,1.0
3224,0.218
3225,0.0
3226,0.994
3227,0.558
3228,0.456
3229,0.402
3230,0.998
3231,0.05
3232,0.968
3233,0.9
3234,0.998
3235,0.432
3236,0.542
3237,0.0
3238,0.998
3239,0.008
3240,0.02
3241,0.64
3242,0.998
3243,0.018
3244,1.0
3245,0.032
3246,1.0
3247,0.05
3248,0.762
3249,0.84
3250,0.068
3251,0.928
3252,0.624
3253,0.574
3254,0.206
3255,0.98
3256,1.0
3257,0.822
3258,0.048
3259,0.724
3260,1.0
3261,1.0
3262,0.896
3263,0.996
3264,0.458
3265,1.0
3266,0.004
3267,0.688
3268,0.142
3269,0.116
3270,0.034
3271,1.0
3272,0.654
3273,0.854
3274,0.904
3275,1.0
3276,1.0
3277,1.0
3278,1.0
3279,0.99
3280,0.502
3281,1.0
3282,0.976
3283,1.0
3284,0.236
3285,0.03
3286,0.944
3287,0.186
3288,1.0
3289,0.0
3290,1.0
3291,0.948
3292,1.0
3293,0.876
3294,0.008
3295,0.992
3296,0.404
3297,0.314
3298,0.884
3299,0.742
3300,0.148
3301,0.794
3302,1.0
3303,1.0
3304,0.604
3305,0.442
3306,0.016
3307,0.058
3308,0.976
3309,0.968
3310,0.622
3311,0.99
3312,0.846
3313,0.182
3314,0.794
3315,0.234
3316,0.402
3317,0.932
3318,0.984
3319,1.0
3320,0.996
3321,0.91
3322,0.776
3323,0.666
3324,0.324
3325,0.908
3326,0.394
3327,0.104
3328,0.86
3329,0.816
3330,0.996
3331,0.792
3332,0.782
3333,0.48
3334,1.0
3335,0.978
3336,0.592
3337,0.274
3338,1.0
3339,0.03
3340,0.028
3341,0.756
3342,0.304
3343,0.988
3344,0.104
3345,1.0
3346,0.248
3347,0.124
3348,0.978
3349,0.51
3350,0.37
3351,0.288
3352,0.972
3353,1.0
3354,0.316
3355,0.404
3356,1.0
3357,1.0
3358,0.466
3359,0.978
3360,0.274
3361,0.91
3362,0.592
3363,0.426
3364,0.072
3365,0.308
3366,1.0
3367,0.026
3368,0.956
3369,0.862
3370,0.868
3371,1.0
3372,0.99
3373,0.81
3374,1.0
3375,0.992
3376,0.986
3377,0.576
3378,0.718
3379,0.856
3380,1.0
3381,0.23
3382,1.0
3383,0.114
3384,0.468
3385,1.0
3386,0.996
3387,1.0
3388,0.886
3389,0.358
3390,1.0
3391,0.036
3392,0.198
3393,0.6
3394,1.0
3395,0.954
3396,0.05
3397,0.978
3398,0.984
3399,1.0
3400,0.766
3401,0.0
3402,0.982
3403,0.086
3404,0.976
3405,0.97
3406,1.0
3407,0.996
3408,0.01
3409,1.0
3410,0.066
3411,0.998
3412,0.996
3413,0.964
3414,0.646
3415,0.988
3416,1.0
3417,1.0
3418,0.79
3419,0.12
3420,0.578
3421,0.742
3422,1.0
3423,0.984
3424,0.552
3425,0.138
3426,1.0
3427,0.206
3428,1.0
3429,0.704
3430,0.014
3431,1.0
3432,1.0
3433,0.0
3434,0.07
3435,0.996
3436,0.914
3437,0.118
3438,0.394
3439,0.14
3440,0.992
3441,0.998
3442,1.0
3443,1.0
3444,0.022
3445,0.014
3446,0.996
3447,0.0
3448,0.354
3449,1.0
3450,0.344
3451,0.84
3452,0.874
3453,0.518
3454,0.782
3455,0.924
3456,0.996
3457,1.0
3458,0.998
3459,0.0
3460,0.716
3461,0.382
3462,0.0
3463,0.268
3464,1.0
3465,0.838
3466,1.0
3467,0.634
3468,0.904
3469,0.452
3470,0.732
3471,0.922
3472,0.194
3473,0.058
3474,0.248
3475,0.99
3476,0.036
3477,0.104
3478,0.362
3479,0.846
3480,0.01
3481,0.042
3482,0.954
3483,0.99
3484,0.056
3485,0.284
3486,0.0
3487,0.588
3488,1.0
3489,0.39
3490,0.998
3491,1.0
3492,1.0
3493,0.162
3494,0.128
3495,1.0
3496,0.206
3497,0.902
3498,1.0
3499,0.312
3500,0.998
3501,1.0
3502,0.0
3503,0.958
3504,0.018
3505,0.392
3506,0.922
3507,0.086
3508,0.312
3509,0.774
3510,1.0
3511,0.98
3512,0.0
3513,0.998
3514,0.812
3515,0.976
3516,0.04
3517,0.756
3518,0.618
3519,0.97
3520,0.818
3521,0.942
3522,0.77
3523,0.838
3524,0.126
3525,0.916
3526,0.206
3527,0.038
3528,0.514
3529,1.0
3530,0.824
3531,0.982
3532,0.866
3533,0.998
3534,1.0
3535,0.998
3536,1.0
3537,0.378
3538,0.608
3539,0.062
3540,0.2
3541,0.356
3542,0.998
3543,1.0
3544,0.92
3545,0.006
3546,0.698
3547,1.0
3548,0.022
3549,1.0
3550,0.0
3551,0.856
3552,0.018
3553,0.966
3554,0.656
3555,0.73
3556,1.0
3557,0.924
3558,0.998
3559,0.674
3560,0.8
3561,0.598
3562,0.15
3563,0.716
3564,0.338
3565,1.0
3566,1.0
3567,0.424
3568,1.0
3569,0.0
3570,0.336
3571,0.008
3572,0.992
3573,1.0
3574,1.0
3575,0.992
3576,0.0
3577,0.992
3578,0.406
3579,0.112
3580,0.0
3581,0.002
3582,0.528
3583,1.0
3584,0.0
3585,0.994
3586,0.44
3587,1.0
3588,0.978
3589,0.998
3590,1.0
3591,0.962
3592,0.968
3593,1.0
3594,0.636
3595,0.842
3596,1.0
3597,0.942
3598,1.0
3599,0.462
3600,0.468
3601,0.076
3602,0.996
3603,0.984
3604,1.0
3605,1.0
3606,0.99
3607,0.034
3608,0.948
3609,1.0
3610,0.938
3611,0.694
3612,0.056
3613,0.546
3614,0.034
3615,1.0
3616,0.0
3617,0.932
3618,0.652
3619,0.056
3620,0.0
3621,0.986
3622,0.34
3623,0.106
3624,0.784
3625,0.0
3626,0.0
3627,1.0
3628,0.002
3629,0.972
3630,0.928
3631,0.452
3632,0.892
3633,1.0
3634,0.448
3635,0.508
3636,0.47
3637,1.0
3638,0.924
3639,0.998
3640,0.002
3641,1.0
3642,0.998
3643,1.0
3644,0.738
3645,0.002
3646,1.0
3647,0.934
3648,1.0
3649,0.002
3650,0.97
3651,1.0
3652,0.03
3653,0.234
3654,0.212
3655,1.0
3656,0.038
3657,0.082
3658,0.77
3659,1.0
3660,0.944
3661,0.998
3662,0.996
3663,0.998
3664,0.068
3665,0.008
3666,0.908
3667,0.046
3668,0.918
3669,0.992
3670,0.82
3671,0.962
3672,1.0
3673,0.834
3674,1.0
3675,0.232
3676,1.0
3677,1.0
3678,0.006
3679,0.98
3680,0.014
3681,0.08
3682,0.0
3683,0.772
3684,0.964
3685,0.038
3686,0.886
3687,0.996
3688,0.042
3689,0.0
3690,0.028
3691,0.462
3692,1.0
3693,0.968
3694,0.328
3695,0.852
3696,0.982
3697,0.938
3698,1.0
3699,0.184
3700,0.922
3701,0.992
3702,0.84
3703,0.862
3704,1.0
3705,0.952
3706,0.654
3707,1.0
3708,0.062
3709,0.452
3710,1.0
3711,0.54
3712,0.722
3713,0.342
3714,0.0
3715,0.916
3716,0.994
3717,0.724
3718,0.956
3719,0.0
3720,0.91
3721,0.588
3722,0.416
3723,0.988
3724,0.0
3725,0.134
3726,0.932
3727,0.186
3728,0.424
3729,0.998
3730,0.29
3731,0.036
3732,0.976
3733,1.0
3734,1.0
3735,1.0
3736,0.292
3737,0.802
3738,0.892
3739,1.0
3740,0.516
3741,0.828
3742,0.084
3743,0.84
3744,0.814
3745,0.054
3746,0.994
3747,0.992
3748,0.034
3749,0.03
3750,0.0
3751,1.0
3752,1.0
3753,0.972
3754,0.92
3755,0.682
3756,0.026
3757,0.68
3758,0.162
3759,0.93
3760,0.878
3761,0.982
3762,0.004
3763,0.028
3764,0.616
3765,0.706
3766,0.55
3767,0.634
3768,0.208
3769,0.806
3770,0.142
3771,0.99
3772,0.982
3773,0.66
3774,0.0
3775,0.128
3776,0.144
3777,0.936
3778,0.236
3779,0.96
3780,0.832
3781,0.964
3782,0.362
3783,0.596
3784,0.904
3785,0.742
3786,0.976
3787,0.96
3788,0.748
3789,0.162
3790,0.218
3791,0.0
3792,0.012
3793,0.982
3794,1.0
3795,0.998
3796,0.554
3797,0.954
3798,0.682
3799,1.0
3800,0.0
3801,0.02
3802,1.0
3803,0.378
3804,0.836
3805,0.916
3806,1.0
3807,0.998
3808,0.0
3809,0.03
3810,1.0
3811,0.958
3812,1.0
3813,0.998
3814,1.0
3815,1.0
3816,0.0
3817,0.232
3818,0.486
3819,1.0
3820,0.118
3821,0.012
3822,0.732
3823,0.988
3824,0.84
3825,0.918
3826,0.082
3827,0.86
3828,0.5
3829,0.598
3830,0.184
3831,0.468
3832,0.054
3833,0.508
3834,0.006
3835,0.14
3836,0.774
3837,0.116
3838,0.002
3839,1.0
3840,0.0
3841,0.056
3842,0.926
3843,0.496
3844,0.94
3845,0.986
3846,0.988
3847,0.094
3848,0.738
3849,0.824
3850,0.998
3851,0.998
3852,0.622
3853,0.242
3854,0.032
3855,0.864
3856,0.0
3857,0.606
3858,0.036
3859,0.674
3860,0.222
3861,0.0
3862,0.952
3863,0.122
3864,0.826
3865,1.0
3866,0.266
3867,0.604
3868,1.0
3869,0.998
3870,0.678
3871,1.0
3872,0.99
3873,0.018
3874,0.636
3875,0.712
3876,0.922
3877,1.0
3878,0.026
3879,0.376
3880,0.46
3881,0.968
3882,0.894
3883,0.802
3884,0.392
3885,0.284
3886,1.0
3887,0.838
3888,0.122
3889,0.746
3890,0.906
3891,0.19
3892,0.192
3893,0.08
3894,0.138
3895,0.002
3896,0.992
3897,0.14
3898,0.504
3899,0.968
3900,0.584
3901,0.778
3902,0.544
3903,0.924
3904,0.144
3905,0.936
3906,0.838
3907,0.974
3908,0.946
3909,0.002
3910,0.924
3911,0.456
3912,0.02
3913,0.0
3914,0.668
3915,0.794
3916,1.0
3917,1.0
3918,0.852
3919,0.378
3920,0.038
3921,0.592
3922,1.0
3923,0.906
3924,0.97
3925,0.924
3926,0.348
3927,0.952
3928,0.992
3929,0.998
3930,0.758
3931,1.0
3932,0.89
3933,0.074
3934,0.706
3935,0.002
3936,0.03
3937,0.388
3938,0.702
3939,0.884
3940,0.998
3941,1.0
3942,1.0
3943,0.454
3944,0.98
3945,0.496
3946,0.968
3947,0.0
3948,0.944
3949,0.21
3950,0.006
3951,0.948
3952,1.0
3953,0.21
3954,0.166
3955,0.736
3956,0.746
3957,0.978
3958,0.95
3959,1.0
3960,0.934
3961,0.93
3962,0.712
3963,0.934
3964,0.604
3965,0.422
3966,0.356
3967,0.068
3968,0.288
3969,0.926
3970,0.866
3971,0.37
3972,0.918
3973,0.136
3974,0.992
3975,0.652
3976,1.0
3977,0.008
3978,0.712
3979,0.69
3980,0.976
3981,0.014
3982,0.998
3983,0.184
3984,0.614
3985,0.458
3986,0.946
3987,0.926
3988,0.864
3989,0.276
3990,0.94
3991,0.0
3992,0.974
3993,0.09
3994,0.32
3995,0.972
3996,0.836
3997,1.0
3998,0.308
3999,0.214
4000,0.832
4001,0.996
4002,0.982
4003,0.706
4004,0.724
4005,0.57
4006,0.364
4007,0.5
4008,0.1
4009,0.656
4010,0.0
4011,0.47
4012,0.998
4013,0.996
4014,0.15
4015,1.0
4016,0.002
4017,1.0
4018,0.966
4019,0.988
4020,0.988
4021,0.532
4022,0.27
4023,0.112
4024,0.356
4025,0.698
4026,0.306
4027,0.956
4028,1.0
4029,0.76
4030,0.982
4031,0.99
4032,1.0
4033,0.744
4034,0.884
4035,0.976
4036,0.418
4037,0.298
4038,0.022
4039,1.0
4040,0.966
4041,0.002
4042,0.104
4043,0.994
4044,0.0
4045,0.228
4046,0.08
4047,0.622
4048,0.008
4049,1.0
4050,1.0
4051,0.316
4052,1.0
4053,1.0
4054,0.992
4055,1.0
4056,0.952
4057,0.288
4058,1.0
4059,0.034
4060,1.0
4061,0.006
4062,0.616
4063,1.0
4064,1.0
4065,0.902
4066,0.614
4067,0.25
4068,0.948
4069,0.06
4070,0.908
4071,0.764
4072,0.958
4073,0.746
4074,0.618
4075,0.76
4076,0.656
4077,1.0
4078,0.986
4079,0.062
4080,0.994
4081,0.598
4082,0.84
4083,0.758
4084,0.0
4085,1.0
4086,0.182
4087,0.842
4088,1.0
4089,0.936
4090,1.0
4091,0.994
4092,0.842
4093,0.732
4094,0.134
4095,0.17
4096,0.466
4097,0.974
4098,0.982
4099,1.0
4100,0.998
4101,0.294
4102,0.982
4103,0.362
4104,1.0
4105,0.378
4106,0.142
4107,0.702
4108,0.966
4109,1.0
4110,0.74
4111,0.988
4112,0.87
4113,0.828
4114,1.0
4115,0.432
4116,0.998
4117,0.004
4118,0.514
4119,0.032
4120,0.072
4121,0.886
4122,0.95
4123,0.554
4124,0.792
4125,0.368
4126,0.026
4127,1.0
4128,0.034
4129,0.018
4130,0.0
4131,0.818
4132,1.0
4133,0.076
4134,0.06
4135,0.828
4136,0.568
4137,0.83
4138,0.124
4139,1.0
