id,home_team_win
2140,0.966
2141,0.784
2142,0.516
2143,0.564
2144,0.316
2145,0.856
2146,0.72
2147,0.158
2148,0.808
2149,0.538
2150,0.834
2151,0.852
2152,0.166
2153,0.606
2154,0.846
2155,0.928
2156,0.656
2157,0.92
2158,0.566
2159,0.492
2160,0.658
2161,0.79
2162,0.636
2163,0.914
2164,0.19
2165,0.458
2166,0.908
2167,0.554
2168,0.384
2169,0.908
2170,0.728
2171,0.478
2172,0.782
2173,0.178
2174,0.238
2175,0.502
2176,0.226
2177,0.71
2178,0.924
2179,0.388
2180,0.206
2181,0.39
2182,0.778
2183,0.64
2184,0.688
2185,0.798
2186,0.974
2187,0.13
2188,0.896
2189,0.616
2190,0.24
2191,0.794
2192,0.466
2193,0.358
2194,0.878
2195,0.944
2196,0.614
2197,0.302
2198,0.706
2199,0.186
2200,0.044
2201,0.442
2202,0.94
2203,0.806
2204,0.288
2205,0.804
2206,0.916
2207,0.79
2208,0.982
2209,0.75
2210,0.31
2211,0.26
2212,0.6
2213,0.684
2214,0.636
2215,0.76
2216,0.912
2217,0.794
2218,0.668
2219,0.952
2220,0.504
2221,0.522
2222,0.254
2223,0.972
2224,0.986
2225,0.556
2226,0.694
2227,0.868
2228,0.736
2229,0.418
2230,0.334
2231,0.906
2232,0.824
2233,0.942
2234,0.77
2235,0.392
2236,0.47
2237,0.988
2238,0.908
2239,0.184
2240,0.726
2241,0.09
2242,0.508
2243,0.75
2244,0.79
2245,0.968
2246,0.288
2247,0.752
2248,0.824
2249,0.944
2250,0.334
2251,0.658
2252,0.818
2253,0.832
2254,0.61
2255,0.424
2256,0.022
2257,0.958
2258,0.42
2259,0.684
2260,0.456
2261,0.454
2262,0.004
2263,0.542
2264,0.884
2265,0.824
2266,0.21
2267,0.774
2268,0.958
2269,0.62
2270,0.526
2271,0.526
2272,0.812
2273,0.622
2274,0.566
2275,0.958
2276,0.804
2277,0.984
2278,0.564
2279,0.454
2280,0.876
2281,0.73
2282,0.138
2283,0.352
2284,0.884
2285,0.316
2286,0.856
2287,0.886
2288,0.848
2289,0.52
2290,0.45
2291,0.912
2292,0.508
2293,0.7
2294,0.774
2295,0.682
2296,0.656
2297,0.578
2298,0.524
2299,0.782
2300,0.376
2301,0.954
2302,0.358
2303,0.87
2304,0.762
2305,0.634
2306,0.56
2307,0.876
2308,0.61
2309,0.386
2310,0.998
2311,0.774
2312,0.506
2313,0.378
2314,0.37
2315,0.366
2316,0.328
2317,0.224
2318,0.574
2319,0.878
2320,0.924
2321,0.92
2322,0.958
2323,0.998
2324,0.926
2325,0.132
2326,0.336
2327,0.18
2328,0.558
2329,0.922
2330,0.506
2331,0.814
2332,0.75
2333,0.582
2334,0.414
2335,0.188
2336,0.828
2337,0.858
2338,0.986
2339,0.534
2340,1.0
2341,0.524
2342,0.924
2343,0.742
2344,0.896
2345,0.868
2346,0.982
2347,0.876
2348,0.764
2349,0.706
2350,0.374
2351,0.732
2352,0.276
2353,0.628
2354,0.328
2355,0.27
2356,0.938
2357,0.362
2358,0.676
2359,0.838
2360,0.074
2361,0.904
2362,0.076
2363,0.496
2364,0.998
2365,0.822
2366,0.758
2367,0.132
2368,0.708
2369,0.542
2370,0.312
2371,0.266
2372,0.972
2373,0.15
2374,0.316
2375,0.986
2376,0.858
2377,0.218
2378,0.072
2379,0.292
2380,0.91
2381,0.398
2382,0.85
2383,0.668
2384,0.95
2385,0.186
2386,0.366
2387,0.08
2388,0.758
2389,0.858
2390,0.784
2391,0.824
2392,0.796
2393,0.542
2394,0.768
2395,0.986
2396,0.646
2397,0.358
2398,0.516
2399,0.948
2400,0.952
2401,0.616
2402,0.218
2403,0.814
2404,0.542
2405,0.72
2406,0.764
2407,0.48
2408,0.864
2409,0.708
2410,0.932
2411,0.69
2412,0.65
2413,0.55
2414,0.304
2415,0.414
2416,0.05
2417,0.73
2418,0.63
2419,0.13
2420,0.664
2421,0.92
2422,0.624
2423,0.574
2424,0.938
2425,0.878
2426,0.556
2427,0.328
